
EMPLOYEE_ID LAST_NAME                 JOB_ID     DEPARTMENT_ID
----------- ------------------------- ---------- -------------
        200 Whalen                    AD_ASST               10


EMPLOYEE_ID LAST_NAME                 HIRE_DAT
----------- ------------------------- --------
        100 King                      17/06/03


LAST_NAME                     SALARY
------------------------- ----------
Baida                           2900
Tobias                          2800
Himuro                          2600
Colmenares                      2500
Mikkilineni                     2700
Landry                          2400
Markle                          2200
Atkinson                        2800
Marlow                          2500
Olson                           2100
Rogers                          2900

LAST_NAME                     SALARY
------------------------- ----------
Gee                             2400
Philtanker                      2200
Seo                             2700
Patel                           2500
Matos                           2600
Vargas                          2500
Sullivan                        2500
Geoni                           2800
Gates                           2900
Perkins                         2500
Jones                           2800

LAST_NAME                     SALARY
------------------------- ----------
OConnell                        2600
Grant                           2600

24 filas seleccionadas. 


LAST_NAME                     SALARY
------------------------- ----------
Colmenares                      2500
Landry                          2400
Markle                          2200
Marlow                          2500
Olson                           2100
Gee                             2400
Philtanker                      2200
Patel                           2500
Vargas                          2500
Sullivan                        2500
Perkins                         2500

11 filas seleccionadas. 


LAST_NAME                 MANAGER_ID
------------------------- ----------
Kochhar                          100
De Haan                          100
Raphaely                         100
Weiss                            100
Fripp                            100
Kaufling                         100
Vollman                          100
Mourgos                          100
Russell                          100
Partners                         100
Errazuriz                        100

LAST_NAME                 MANAGER_ID
------------------------- ----------
Cambrault                        100
Zlotkey                          100
Hartstein                        100
Greenberg                        101
Whalen                           101
Mavris                           101
Baer                             101
Higgins                          101

19 filas seleccionadas. 


LAST_NAME                 JOB_ID    
------------------------- ----------
Chen                      FI_ACCOUNT
Faviet                    FI_ACCOUNT
Greenberg                 FI_MGR    
Popp                      FI_ACCOUNT
Sciarra                   FI_ACCOUNT
Urman                     FI_ACCOUNT

6 filas seleccionadas. 


LAST_NAME                 MANAGER_ID
------------------------- ----------
King                                


LAST_NAME                 MANAGER_ID
------------------------- ----------
Abel                             149
Ande                             147
Atkinson                         121
Austin                           103
Baer                             101
Baida                            114
Banda                            147
Bates                            148
Bell                             123
Bernstein                        145
Bissot                           121

LAST_NAME                 MANAGER_ID
------------------------- ----------
Bloom                            148
Bull                             121
Cabrio                           121
Cambrault                        100
Cambrault                        145
Chen                             108
Chung                            122
Colmenares                       114
Davies                           124
De Haan                          100
Dellinger                        121

LAST_NAME                 MANAGER_ID
------------------------- ----------
Dilly                            122
Doran                            146
Ernst                            103
Errazuriz                        100
Everett                          123
Faviet                           108
Fay                              201
Feeney                           124
Fleaur                           120
Fox                              148
Fripp                            100

LAST_NAME                 MANAGER_ID
------------------------- ----------
Gates                            122
Gee                              122
Geoni                            120
Gietz                            205
Grant                            124
Grant                            149
Greenberg                        101
Greene                           147
Hall                             145
Hartstein                        100
Higgins                          101

LAST_NAME                 MANAGER_ID
------------------------- ----------
Himuro                           114
Hunold                           102
Hutton                           149
Johnson                          149
Jones                            123
Kaufling                         100
Khoo                             114
King                             146
Kochhar                          100
Kumar                            148
Ladwig                           123

LAST_NAME                 MANAGER_ID
------------------------- ----------
Landry                           120
Lee                              147
Livingston                       149
Lorentz                          103
Mallin                           122
Markle                           120
Marlow                           121
Marvins                          147
Matos                            124
Mavris                           101
McCain                           123

LAST_NAME                 MANAGER_ID
------------------------- ----------
McEwen                           146
Mikkilineni                      120
Mourgos                          100
Nayer                            120
OConnell                         124
Olsen                            145
Olson                            121
Ozer                             148
Partners                         100
Pataballa                        103
Patel                            123

LAST_NAME                 MANAGER_ID
------------------------- ----------
Perkins                          122
Philtanker                       122
Popp                             108
Rajs                             124
Raphaely                         100
Rogers                           122
Russell                          100
Sarchand                         121
Sciarra                          108
Seo                              123
Sewall                           146

LAST_NAME                 MANAGER_ID
------------------------- ----------
Smith                            146
Smith                            148
Stiles                           123
Sullivan                         120
Sully                            146
Taylor                           149
Taylor                           120
Tobias                           114
Tucker                           145
Tuvault                          145
Urman                            108

LAST_NAME                 MANAGER_ID
------------------------- ----------
Vargas                           124
Vishney                          147
Vollman                          100
Walsh                            124
Weiss                            100
Whalen                           101
Zlotkey                          100

106 filas seleccionadas. 


EMPLOYEE_ID LAST_NAME                 JOB_ID         SALARY
----------- ------------------------- ---------- ----------
        201 Hartstein                 MK_MAN          13000


LAST_NAME                 JOB_ID         SALARY
------------------------- ---------- ----------
King                      AD_PRES         24000
Kochhar                   AD_VP           17000
De Haan                   AD_VP           17000
Greenberg                 FI_MGR          12008
Raphaely                  PU_MAN          11000
Khoo                      PU_CLERK         3100
Baida                     PU_CLERK         2900
Tobias                    PU_CLERK         2800
Himuro                    PU_CLERK         2600
Colmenares                PU_CLERK         2500
Nayer                     ST_CLERK         3200

LAST_NAME                 JOB_ID         SALARY
------------------------- ---------- ----------
Mikkilineni               ST_CLERK         2700
Landry                    ST_CLERK         2400
Markle                    ST_CLERK         2200
Bissot                    ST_CLERK         3300
Atkinson                  ST_CLERK         2800
Marlow                    ST_CLERK         2500
Olson                     ST_CLERK         2100
Mallin                    ST_CLERK         3300
Rogers                    ST_CLERK         2900
Gee                       ST_CLERK         2400
Philtanker                ST_CLERK         2200

LAST_NAME                 JOB_ID         SALARY
------------------------- ---------- ----------
Ladwig                    ST_CLERK         3600
Stiles                    ST_CLERK         3200
Seo                       ST_CLERK         2700
Patel                     ST_CLERK         2500
Rajs                      ST_CLERK         3500
